year,trial,date,camera,range,image,class,position,img_path ,score
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513738.JPG,0,161,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513631.JPG,0,54,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513599.JPG,0,22,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513740.JPG,0,163,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513657.JPG,0,80,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513584.JPG,0,7,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513596.JPG,0,19,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513651.JPG,0,74,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513684.JPG,0,107,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513653.JPG,0,76,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513749.JPG,0,172,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513601.JPG,0,24,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513739.JPG,0,162,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513629.JPG,0,52,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513728.JPG,0,151,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513719.JPG,1,142,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513645.JPG,0,68,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513650.JPG,0,73,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513582.JPG,0,5,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513770.JPG,0,193,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513640.JPG,1,63,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513621.JPG,1,44,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523772.JPG,0,2,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523773.JPG,0,3,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523774.JPG,0,4,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523775.JPG,0,5,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523776.JPG,0,6,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523777.JPG,0,7,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523778.JPG,0,8,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523779.JPG,1,9,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523780.JPG,0,10,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523781.JPG,0,11,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523782.JPG,0,12,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523783.JPG,0,13,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523784.JPG,0,14,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523785.JPG,1,15,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523786.JPG,0,16,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523787.JPG,0,17,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523788.JPG,0,18,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523789.JPG,0,19,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523790.JPG,0,20,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523791.JPG,1,21,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523792.JPG,0,22,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523793.JPG,0,23,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523794.JPG,0,24,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523795.JPG,0,25,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523796.JPG,0,26,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523797.JPG,1,27,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523798.JPG,0,28,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523799.JPG,0,29,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523800.JPG,0,30,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523801.JPG,0,31,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523802.JPG,0,32,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523803.JPG,1,33,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523804.JPG,0,34,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523805.JPG,0,35,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523806.JPG,0,36,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523807.JPG,0,37,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523808.JPG,0,38,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523809.JPG,1,39,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523810.JPG,0,40,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523811.JPG,0,41,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523812.JPG,0,42,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523813.JPG,0,43,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523814.JPG,0,44,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523815.JPG,1,45,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523816.JPG,0,46,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523817.JPG,0,47,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523818.JPG,0,48,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523819.JPG,0,49,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523820.JPG,0,50,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523821.JPG,1,51,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523822.JPG,0,52,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523823.JPG,0,53,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523824.JPG,0,54,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523825.JPG,0,55,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523826.JPG,0,56,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523827.JPG,0,57,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523828.JPG,1,58,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523829.JPG,0,59,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523830.JPG,0,60,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523831.JPG,0,61,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523832.JPG,0,62,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523833.JPG,0,63,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523834.JPG,1,64,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523835.JPG,0,65,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523836.JPG,0,66,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523837.JPG,0,67,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523838.JPG,0,68,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523839.JPG,0,69,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523840.JPG,1,70,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523841.JPG,0,71,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523842.JPG,0,72,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523843.JPG,0,73,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523844.JPG,0,74,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523845.JPG,0,75,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523846.JPG,1,76,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523847.JPG,0,77,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523848.JPG,0,78,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523849.JPG,0,79,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523850.JPG,0,80,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523851.JPG,0,81,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523852.JPG,1,82,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523853.JPG,0,83,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523854.JPG,0,84,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523855.JPG,0,85,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523856.JPG,0,86,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523857.JPG,0,87,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523858.JPG,0,88,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523859.JPG,1,89,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523860.JPG,0,90,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523861.JPG,0,91,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523862.JPG,0,92,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523863.JPG,0,93,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523864.JPG,0,94,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523865.JPG,1,95,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523866.JPG,0,96,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523867.JPG,0,97,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523868.JPG,0,98,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523869.JPG,0,99,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523870.JPG,0,100,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523871.JPG,1,101,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523872.JPG,0,102,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523873.JPG,0,103,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523874.JPG,0,104,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523875.JPG,0,105,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523876.JPG,0,106,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523877.JPG,1,107,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523878.JPG,0,108,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523879.JPG,0,109,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523880.JPG,0,110,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523881.JPG,0,111,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523882.JPG,0,112,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523883.JPG,1,113,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523884.JPG,0,114,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523885.JPG,0,115,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523886.JPG,0,116,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523887.JPG,0,117,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523888.JPG,0,118,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523889.JPG,1,119,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523890.JPG,0,120,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523891.JPG,0,121,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523892.JPG,0,122,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523893.JPG,0,123,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523894.JPG,0,124,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523895.JPG,0,125,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523896.JPG,1,126,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523897.JPG,0,127,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523898.JPG,0,128,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523899.JPG,0,129,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523900.JPG,0,130,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523901.JPG,0,131,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523902.JPG,1,132,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523903.JPG,0,133,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523904.JPG,0,134,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523905.JPG,0,135,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523906.JPG,0,136,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523907.JPG,0,137,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523908.JPG,1,138,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523909.JPG,0,139,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523910.JPG,0,140,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523911.JPG,0,141,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523912.JPG,0,142,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523913.JPG,0,143,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523914.JPG,1,144,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523915.JPG,0,145,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523916.JPG,0,146,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523917.JPG,0,147,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523918.JPG,0,148,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523919.JPG,0,149,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523920.JPG,1,150,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523921.JPG,0,151,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
